,date,probability
2630,2020-03-30,0.17663836479187012
2631,2020-03-31,0.7181166013081869
2632,2020-04-01,0.31281716624895733
2633,2020-04-02,0.009226535047803606
2634,2020-04-03,0.3245517238974571
2635,2020-04-06,0.6061704605817795
2636,2020-04-07,0.3302865266799927
2637,2020-04-08,0.13529940084977585
2638,2020-04-09,0.15749917924404144
2639,2020-04-10,0.16013163328170776
2640,2020-04-13,0.4823656380176544
2641,2020-04-14,0.46776638031005857
2642,2020-04-15,0.3686245537939526
2643,2020-04-16,0.32565895318984983
2644,2020-04-17,0.18240643739700318
2645,2020-04-20,0.26315529346466066
2646,2020-04-21,0.2918479773733351
2647,2020-04-22,0.366116722424825
2648,2020-04-23,0.4034720574106489
2649,2020-04-24,0.3065709829330444
2650,2020-04-27,0.5
2651,2020-04-28,0.4435647626717885
2652,2020-04-29,0.3815533369779587
2653,2020-04-30,0.4171431490353176
2654,2020-05-01,0.391571303208669
2655,2020-05-04,0.2143876382282802
2656,2020-05-05,0.37892591101782663
2657,2020-05-06,0.24390176790101187
2658,2020-05-07,0.003348112106323242
2659,2020-05-08,0.24399176239967346
2660,2020-05-11,0.6048630277315775
2661,2020-05-12,0.2794586221377055
2662,2020-05-13,0.5506820480028788
2663,2020-05-14,0.2544031083583832
2664,2020-05-15,0.367121440522811
2665,2020-05-18,0.31389936804771423
2666,2020-05-19,0.4860972591808864
2667,2020-05-20,0.29807072452136446
2668,2020-05-21,0.4057105829318364
2669,2020-05-22,0.47120077908039093
2670,2020-05-26,0.578803077340126
2671,2020-05-27,0.25419033949191755
2672,2020-05-28,0.1729697547852993
2673,2020-05-29,0.35856833060582477
2674,2020-06-01,0.0004512667655944824
2675,2020-06-02,0.34835682809352875
2676,2020-06-03,0.40685374112356276
2677,2020-06-04,0.17604392416336956
2678,2020-06-05,0.20321847060147455
2679,2020-06-08,0.3049561381340027
2680,2020-06-09,0.24416836670466832
2681,2020-06-10,0.28774850169817606
2682,2020-06-11,0.29944223165512085
2683,2020-06-12,0.3344595531622569
2684,2020-06-15,0.3363754987716675
2685,2020-06-16,0.7188654740651449
2686,2020-06-17,0.34067711730798084
2687,2020-06-18,0.19749526466642106
2688,2020-06-19,0.25803089141845703
2689,2020-06-22,0.3429760668012831
2690,2020-06-23,0.5209358930587769
2691,2020-06-24,0.24565447568893434
2692,2020-06-25,0.2703469793001811
2693,2020-06-26,0.4277225401666429
2694,2020-06-29,0.27394899725914
2695,2020-06-30,0.5439206686886874
2696,2020-07-01,0.20525171980261803
2697,2020-07-02,0.2725616455078125
2698,2020-07-06,0.6518599192301432
2699,2020-07-07,0.0501672625541687
2700,2020-07-08,0.44623813033103943
2701,2020-07-09,0.10319369489496405
2702,2020-07-10,0.3992596507072449
2703,2020-07-13,0.00019989411036173502
2704,2020-07-14,0.24343067407608032
2705,2020-07-15,0.0033879876136779785
2706,2020-07-16,0.24524529774983725
2707,2020-07-17,0.2455069124698639
2708,2020-07-20,0.3281382918357849
2709,2020-07-21,0.14067213733990988
2710,2020-07-22,0.3300437867641449
2711,2020-07-23,0.016652174293994904
2712,2020-07-24,0.45355571309725445
2713,2020-07-27,0.3645850916703542
2714,2020-07-28,0.09469674900174141
2715,2020-07-29,0.3269562806401934
2716,2020-07-30,0.2782815545797348
2717,2020-07-31,0.002793550491333008
2718,2020-08-03,0.137915743721856
2719,2020-08-04,0.2597139340180617
2720,2020-08-05,0.5688804239034653
2721,2020-08-06,0.19893312454223633
2722,2020-08-07,0.05705273151397705
2723,2020-08-10,0.5301531297819955
2724,2020-08-11,0.20923830866813659
2725,2020-08-12,0.22096933309848493
2726,2020-08-13,0.29772382974624634
2727,2020-08-14,0.14111799001693726
2728,2020-08-17,0.36505106422636246
2729,2020-08-18,0.004134987081800189
2730,2020-08-19,0.20000381469726564
2731,2020-08-20,0.3912239869435628
2732,2020-08-21,0.005666583776473999
2733,2020-08-24,0.6681513587633768
2734,2020-08-25,0.1761193573474884
2735,2020-08-26,0.4829455443790981
2736,2020-08-27,0.2550816360641928
2737,2020-08-28,0.01360023021697998
2738,2020-08-31,0.37094516224331325
2739,2020-09-01,0.0631611446539561
2740,2020-09-02,0.4104415774345398
2741,2020-09-03,0.6831093192100525
2742,2020-09-04,0.34925854206085205
2743,2020-09-08,0.12061983346939087
2744,2020-09-09,0.09678131341934204
2745,2020-09-10,0.43847137689590454
2746,2020-09-11,0.05096803108851115
2747,2020-09-14,0.18387824296951294
2748,2020-09-15,0.8937099874019623
2749,2020-09-16,0.46375206857919693
2750,2020-09-17,0.5
2751,2020-09-18,0.5
2752,2020-09-21,0.0013262927532196045
2753,2020-09-22,0.5
2754,2020-09-23,0.3433915575345357
2755,2020-09-24,0.008342862129211426
2756,2020-09-25,0.012595117092132568
2757,2020-09-28,0.0018915534019470215
2758,2020-09-29,0.9801813662052155
2759,2020-09-30,0.19524292647838593
2760,2020-10-01,0.15352115035057068
2761,2020-10-02,0.3009619235992432
2762,2020-10-05,0.20301487866569967
2763,2020-10-06,0.29015180468559265
2764,2020-10-07,0.32683574611490424
2765,2020-10-08,0.10714332262674968
2766,2020-10-09,0.1006232500076294
2767,2020-10-13,0.12942320108413696
2768,2020-10-14,0.010298997163772583
2769,2020-10-15,0.05708962678909302
2770,2020-10-16,0.18756703535715738
2771,2020-10-19,0.6472521622975668
2772,2020-10-20,0.0444522351026535
2773,2020-10-21,0.00349639356136322
2774,2020-10-22,0.2784849852323532
2775,2020-10-23,0.018520057201385498
2776,2020-10-26,0.5044004797935486
2777,2020-10-27,0.015112924575805663
2778,2020-10-28,0.4339246352513631
2779,2020-10-29,0.22439052164554596
2780,2020-10-30,0.5656462073326111
2781,2020-11-02,0.1634700059890747
2782,2020-11-03,0.2676207423210144
2783,2020-11-04,0.03813068072001139
2784,2020-11-05,0.18457493782043458
2785,2020-11-06,0.7096830010414124
2786,2020-11-09,0.3387209301193555
2787,2020-11-10,0.339165598154068
2788,2020-11-12,0.36335742473602295
2789,2020-11-13,0.26363786309957504
2790,2020-11-16,0.5035166229520526
2791,2020-11-17,0.00032001733779907227
2792,2020-11-18,0.2872475326061249
2793,2020-11-19,0.029604285955429077
2794,2020-11-20,0.026702880859375
2795,2020-11-23,0.5063585340976715
2796,2020-11-24,0.0029544591903686523
2797,2020-11-25,0.14573654958180018
2798,2020-11-27,0.16691385706265768
2799,2020-11-30,0.2916701095444815
2800,2020-12-01,0.2478041708469391
2801,2020-12-02,0.34357396364212034
2802,2020-12-03,0.49053038358688356
2803,2020-12-04,0.47610631585121155
2804,2020-12-07,0.3817100524902344
2805,2020-12-08,0.007744693756103515
2806,2020-12-09,0.10219847162564595
2807,2020-12-10,0.5565525889396667
2808,2020-12-11,0.33619465430577594
2809,2020-12-14,0.4341009126769172
2810,2020-12-15,0.004924267530441284
2811,2020-12-16,0.22597397367159525
2812,2020-12-17,0.6343383491039276
2813,2020-12-18,0.3631271719932556
2814,2020-12-21,0.323736051718394
2815,2020-12-22,0.1844229201475779
2816,2020-12-23,0.13458063453435898
2817,2020-12-24,0.0010053515434265137
2818,2020-12-28,0.18155606587727866
2819,2020-12-29,0.5
2820,2020-12-30,0.3456162015597026
2821,2020-12-31,0.5
2822,2021-01-04,0.03361934423446655
2823,2021-01-05,0.32825375927819145
2824,2021-01-06,0.172902538858611
2825,2021-01-07,0.3453676998615265
2826,2021-01-08,0.208349439005057
2827,2021-01-11,0.30810076348921833
2828,2021-01-12,0.3235706388950348
2829,2021-01-13,0.2579152230863218
2830,2021-01-14,0.3427355527877808
2831,2021-01-15,0.1350516711964327
2832,2021-01-19,0.5349352161089579
2833,2021-01-20,0.19007093565804617
2834,2021-01-21,0.346131158726556
2835,2021-01-22,0.641301441192627
2836,2021-01-25,0.3122545919920269
2837,2021-01-26,0.09451818466186523
2838,2021-01-27,0.1567751283829029
2839,2021-01-28,0.17552511559592354
2840,2021-01-29,0.40430859724680585
2841,2021-02-01,0.4266563057899475
2842,2021-02-02,0.14446223633629934
2843,2021-02-03,0.3966233253479004
2844,2021-02-04,0.19396040989802435
2845,2021-02-05,0.35995728319341486
2846,2021-02-08,0.16209768876433372
2847,2021-02-09,0.40821356177330015
2848,2021-02-10,0.2108989587196937
2849,2021-02-11,0.3880521357059479
2850,2021-02-12,0.33860275397698086
2851,2021-02-16,0.32181374894248116
2852,2021-02-17,0.365602246812872
2853,2021-02-18,0.23861227380601982
2854,2021-02-19,0.43902080399649485
2855,2021-02-22,0.18188724294304848
2856,2021-02-23,0.3164164704435012
2857,2021-02-24,0.30783634039820457
2858,2021-02-25,0.3014387603443448
2859,2021-02-26,0.22122781322552607
2860,2021-03-01,0.40171987654870017
2861,2021-03-02,0.39771304903803645
2862,2021-03-03,0.24471526323480808
2863,2021-03-04,0.2756304603686436
2864,2021-03-05,0.3488209781439408
2865,2021-03-08,0.382768416521596
2866,2021-03-09,0.3210447009016828
2867,2021-03-10,0.276945839325587
2868,2021-03-11,0.2762161439924098
2869,2021-03-12,0.34411842638338114
2870,2021-03-15,0.33223750041081357
2871,2021-03-16,0.24343474449649935
2872,2021-03-17,0.33160656182340875
2873,2021-03-18,0.3006120198209521
2874,2021-03-19,0.3934175796581037
2875,2021-03-22,0.28905758086372824
2876,2021-03-23,0.23848969910455786
2877,2021-03-24,0.2879706687397427
2878,2021-03-25,0.31511497838156566
2879,2021-03-26,0.3646375294084902
2880,2021-03-29,0.23074041542253995
2881,2021-03-30,0.23888919353485108
2882,2021-03-31,0.26780839098824394
2883,2021-04-01,0.2195951680879335
2884,2021-04-02,0.3200760100569044
2885,2021-04-05,0.1929120898246765
2886,2021-04-06,0.2906346321105957
2887,2021-04-07,0.2672962500498845
2888,2021-04-08,0.2258161505063375
2889,2021-04-09,0.3460763096809387
2890,2021-04-12,0.26283970177173616
2891,2021-04-13,0.2910937811389114
2892,2021-04-14,0.21850930982165867
2893,2021-04-15,0.27179602682590487
2894,2021-04-16,0.3865557106641623
2895,2021-04-19,0.3243682492863048
2896,2021-04-20,0.210521820713492
2897,2021-04-21,0.3230178469703311
2898,2021-04-22,0.23616062477231026
2899,2021-04-23,0.3327450596767923
2900,2021-04-26,0.529124387105306
2901,2021-04-27,0.21005704204241435
2902,2021-04-28,0.19227129220962524
2903,2021-04-29,0.45272874940525404
2904,2021-04-30,0.34838346172781554
2905,2021-05-03,0.26104864676793416
2906,2021-05-04,0.22632515907287598
2907,2021-05-05,0.13744008913636208
2908,2021-05-06,0.3075844794511795
2909,2021-05-07,0.1722996401786804
2910,2021-05-10,0.3029707701582658
2911,2021-05-11,0.25135083744923276
2912,2021-05-12,0.22126273408768668
2913,2021-05-13,0.30646461248397827
2914,2021-05-14,0.4073346058527629
2915,2021-05-17,0.17853245470258924
2916,2021-05-18,0.24384995102882384
2917,2021-05-19,0.17154490259977487
2918,2021-05-20,0.053774433476584296
2919,2021-05-21,0.21724454561869302
2920,2021-05-24,0.12320116020384289
2921,2021-05-25,0.1916110129917369
2922,2021-05-26,0.31639365553855897
2923,2021-05-27,0.22652924060821533
2924,2021-05-28,0.28454913747938054
2925,2021-06-01,0.20421600639820098
2926,2021-06-02,0.14800794187345004
2927,2021-06-03,0.24107021652162075
2928,2021-06-04,0.12162625603377819
2929,2021-06-07,0.050936060292380195
2930,2021-06-08,0.3622667644474957
2931,2021-06-09,0.27279887563091215
2932,2021-06-10,0.2554874454719433
2933,2021-06-11,0.22080207076565972
2934,2021-06-14,0.23988571763038635
2935,2021-06-15,0.35924161473910016
2936,2021-06-16,0.4060613118833111
2937,2021-06-17,0.14237276315689087
2938,2021-06-18,0.20624563097953796
2939,2021-06-21,0.2741811071954122
2940,2021-06-22,0.33104978998502094
2941,2021-06-23,0.2479192543029785
2942,2021-06-24,0.2455286046733027
2943,2021-06-25,0.24812361101309457
2944,2021-06-28,0.4306556820869446
2945,2021-06-29,0.1684429726817391
2946,2021-06-30,0.30137425661087036
2947,2021-07-01,0.20125531608408148
